objectid,pcon17cd,pcon17nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E14000530,Aldershot,484884,155126,-0.7841,51.28900146,53001999.87,40826.56914
2,E14000531,Aldridge-Brownhills,404723,302568,-1.93159997,52.6208992,44033493.86,38222.2919
3,E14000532,Altrincham and Sale West,374132,389051,-2.39039993,53.39770126,50926031.28,46097.78246
4,E14000533,Amber Valley,440478,349675,-1.39769995,53.0428009,124637738.4,62106.01083
5,E14000534,Arundel and South Downs,510689,115542,-0.42629999,50.92869949,645220941.1,328652.5108
6,E14000535,Ashfield,450035,355939,-1.25419998,53.09830093,107725735.2,60676.21653
7,E14000536,Ashford,595733,138824,0.79516,51.11529922,503659275.7,151770.4779
8,E14000537,Ashton-under-Lyne,392394,399819,-2.11610007,53.49499893,27805725.64,36824.91777
9,E14000538,Aylesbury,482160,199541,-0.81279999,51.68859863,185468104.9,147583.7696
10,E14000539,Banbury,441108,233685,-1.40260005,52.00009918,463644231,187891.4855
11,E14000540,Barking,546099,184533,0.10534,51.54079819,20454601.3,30267.7435
12,E14000541,Barnsley Central,433719,408537,-1.49220002,53.57239914,48367325.7,49661.29504
13,E14000542,Barnsley East,439730,404883,-1.40190005,53.53910065,86809203.52,58498.45696
14,E14000543,Barrow and Furness,325384,484663,-3.14669991,54.25220108,281406526,192290.5128
15,E14000544,Basildon and Billericay,569070,192467,0.44009,51.60570145,60215769.28,37877.92834
16,E14000545,Basingstoke,465234,151979,-1.06640005,51.26319885,58900191.22,47418.39328
17,E14000546,Bassetlaw,469769,385125,-0.95310003,53.35839844,479568098,140663.2507
18,E14000547,Bath,374693,164413,-2.36490011,51.37820053,28681651.74,33999.20974
19,E14000548,Batley and Spen,420570,425305,-1.68970001,53.72380066,55047036.05,45295.22753
20,E14000549,Battersea,527493,175641,-0.16599999,51.4654007,10296476.24,21631.67608
21,E14000550,Beaconsfield,498198,185455,-0.5848,51.55939865,176279889.3,104174.4776
22,E14000551,Beckenham,540141,167041,0.01256,51.38510132,34480725.33,35979.08017
23,E14000552,Bedford,505470,248675,-0.46070001,52.12630081,33967226.79,35427.38071
24,E14000553,Bermondsey and Old Southwark,533846,178919,-0.0733,51.49340057,10426517.67,20662.27514
25,E14000554,Berwick-upon-Tweed,404456,611882,-1.93120003,55.40090179,2379418011,402921.8712
26,E14000555,Bethnal Green and Bow,535339,182777,-0.0503,51.52769852,9176220.82,16000.83479
27,E14000556,Beverley and Holderness,523478,430751,-0.1285,53.75849915,776193495.4,246672.3252
28,E14000557,Bexhill and Battle,572483,119019,0.45390999,50.94480133,528952118.7,177037.51
